2021-07-15T20:22:20.526271, 1.234, 5.678, none, n, nan, 2, 4, 7, 582, 158, 39, 6, 4, 2, 12345, 2.0, 4.0, 7.0, 582.0, 158.0, 39.0, 6.0, 4.0, 2.0, 12345.0, 
2021-07-15T20:22:21.548541, 1.234, 5.678, none, n, nan, 3, 4, 7, 618, 171, 41, 4, 4, 2, 12345, 3.0, 4.0, 7.0, 618.0, 171.0, 41.0, 4.0, 4.0, 2.0, 12345.0, 
2021-07-15T20:22:22.477790, 1.234, 5.678, none, n, nan, 3, 4, 7, 618, 171, 41, 4, 4, 2, 12345, 3.0, 4.0, 7.0, 618.0, 171.0, 41.0, 4.0, 4.0, 2.0, 12345.0, 
2021-07-15T20:22:23.503311, 1.234, 5.678, none, n, nan, 3, 3, 6, 672, 189, 38, 4, 4, 2, 12345, 3.0, 3.0, 6.0, 672.0, 189.0, 38.0, 4.0, 4.0, 2.0, 12345.0, 
2021-07-15T20:22:24.525357, 1.234, 5.678, none, n, nan, 2, 3, 6, 687, 194, 43, 4, 4, 0, 12345, 2.0, 3.0, 6.0, 687.0, 194.0, 43.0, 4.0, 4.0, 0.0, 12345.0, 
2021-07-15T20:22:25.548036, 1.234, 5.678, none, n, nan, 2, 3, 6, 687, 194, 43, 4, 4, 0, 12345, 2.0, 3.0, 6.0, 687.0, 194.0, 43.0, 4.0, 4.0, 0.0, 12345.0, 
2021-07-15T20:22:26.471498, 1.234, 5.678, none, n, nan, 3, 4, 5, 717, 204, 43, 4, 2, 0, 12345, 3.0, 4.0, 5.0, 717.0, 204.0, 43.0, 4.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:27.493243, 1.234, 5.678, none, n, nan, 4, 5, 6, 717, 204, 43, 4, 2, 0, 12345, 4.0, 5.0, 6.0, 717.0, 204.0, 43.0, 4.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:28.515587, 1.234, 5.678, none, n, nan, 4, 5, 6, 702, 199, 43, 4, 2, 0, 12345, 4.0, 5.0, 6.0, 702.0, 199.0, 43.0, 4.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:29.537849, 1.234, 5.678, none, n, nan, 4, 5, 6, 702, 199, 43, 4, 2, 0, 12345, 4.0, 5.0, 6.0, 702.0, 199.0, 43.0, 4.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:30.559901, 1.234, 5.678, none, n, nan, 2, 4, 5, 702, 194, 35, 6, 2, 0, 12345, 2.0, 4.0, 5.0, 702.0, 194.0, 35.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:31.581626, 1.234, 5.678, none, n, nan, 2, 4, 5, 687, 192, 35, 6, 2, 0, 12345, 2.0, 4.0, 5.0, 687.0, 192.0, 35.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:32.503627, 1.234, 5.678, none, n, nan, 2, 4, 5, 687, 192, 35, 6, 2, 0, 12345, 2.0, 4.0, 5.0, 687.0, 192.0, 35.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:33.526115, 1.234, 5.678, none, n, nan, 3, 5, 6, 795, 223, 35, 6, 2, 0, 12345, 3.0, 5.0, 6.0, 795.0, 223.0, 35.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:34.548584, 1.234, 5.678, none, n, nan, 3, 5, 6, 795, 223, 35, 6, 2, 0, 12345, 3.0, 5.0, 6.0, 795.0, 223.0, 35.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:35.570276, 1.234, 5.678, none, n, nan, 3, 5, 6, 840, 238, 32, 6, 2, 0, 12345, 3.0, 5.0, 6.0, 840.0, 238.0, 32.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:36.592348, 1.234, 5.678, none, n, nan, 4, 6, 7, 840, 238, 32, 6, 2, 0, 12345, 4.0, 6.0, 7.0, 840.0, 238.0, 32.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:37.514369, 1.234, 5.678, none, n, nan, 5, 7, 8, 888, 259, 37, 6, 2, 0, 12345, 5.0, 7.0, 8.0, 888.0, 259.0, 37.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:38.536400, 1.234, 5.678, none, n, nan, 3, 5, 6, 834, 243, 32, 6, 2, 0, 12345, 3.0, 5.0, 6.0, 834.0, 243.0, 32.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:39.559280, 1.234, 5.678, none, n, nan, 3, 5, 6, 834, 243, 32, 6, 2, 0, 12345, 3.0, 5.0, 6.0, 834.0, 243.0, 32.0, 6.0, 2.0, 0.0, 12345.0, 
2021-07-15T20:22:40.480596, 1.234, 5.678, none, n, nan, 3, 6, 7, 804, 235, 35, 11, 2, 0, 12345, 3.0, 6.0, 7.0, 804.0, 235.0, 35.0, 11.0, 2.0, 0.0, 12345.0, 
